date,day_of_week,is_weekend,month,season,shift,holiday,weather,local_event,promotion,reservations,covers_last_week,covers
2025-07-01,Tuesday,0,7,Summer,Dinner,0,Clear,0,0,56,,102
2025-07-01,Tuesday,0,7,Summer,Lunch,0,Clear,0,0,6,,20
2025-07-02,Wednesday,0,7,Summer,Dinner,0,Clear,0,0,66,,157
2025-07-02,Wednesday,0,7,Summer,Lunch,0,Clear,0,0,10,,69
2025-07-03,Thursday,0,7,Summer,Dinner,0,Clear,0,0,102,,208
2025-07-03,Thursday,0,7,Summer,Lunch,0,Clear,0,0,19,,79
2025-07-04,Friday,0,7,Summer,Dinner,0,Clear,0,0,98,,223
2025-07-04,Friday,0,7,Summer,Lunch,0,Clear,0,1,13,,85
2025-07-05,Saturday,1,7,Summer,Dinner,0,Clear,0,0,76,,157
2025-07-05,Saturday,1,7,Summer,Lunch,0,Clear,0,0,27,,119
2025-07-06,Sunday,1,7,Summer,Dinner,0,Cloudy,0,0,39,,81
2025-07-06,Sunday,1,7,Summer,Lunch,0,Cloudy,0,0,12,,80
2025-07-07,Monday,0,7,Summer,Dinner,0,Clear,0,0,19,,62
2025-07-07,Monday,0,7,Summer,Lunch,0,Clear,0,1,20,,94
2025-07-08,Tuesday,0,7,Summer,Dinner,0,Rain,0,0,42,102.0,81
2025-07-08,Tuesday,0,7,Summer,Lunch,0,Rain,0,0,16,20.0,56
2025-07-09,Wednesday,0,7,Summer,Dinner,0,Clear,0,0,38,157.0,67
2025-07-09,Wednesday,0,7,Summer,Lunch,0,Clear,0,0,39,69.0,135
2025-07-10,Thursday,0,7,Summer,Dinner,0,Cloudy,0,0,28,208.0,79
2025-07-10,Thursday,0,7,Summer,Lunch,0,Cloudy,0,0,18,79.0,70
2025-07-11,Friday,0,7,Summer,Dinner,0,Clear,0,0,63,223.0,152
2025-07-11,Friday,0,7,Summer,Lunch,0,Clear,0,0,9,85.0,70
2025-07-12,Saturday,1,7,Summer,Dinner,1,Clear,1,0,100,157.0,215
2025-07-12,Saturday,1,7,Summer,Lunch,1,Clear,0,0,30,119.0,152
2025-07-13,Sunday,1,7,Summer,Dinner,0,Clear,0,0,31,81.0,77
2025-07-13,Sunday,1,7,Summer,Lunch,0,Clear,0,0,11,80.0,73
2025-07-14,Monday,0,7,Summer,Dinner,0,Clear,0,0,32,62.0,83
2025-07-14,Monday,0,7,Summer,Lunch,0,Clear,0,0,3,94.0,22
2025-07-15,Tuesday,0,7,Summer,Dinner,0,Clear,0,0,40,81.0,78
2025-07-15,Tuesday,0,7,Summer,Lunch,0,Clear,0,0,22,56.0,74
2025-07-16,Wednesday,0,7,Summer,Dinner,0,Clear,0,0,81,67.0,150
2025-07-16,Wednesday,0,7,Summer,Lunch,0,Clear,0,0,10,135.0,52
2025-07-17,Thursday,0,7,Summer,Dinner,0,Clear,0,0,58,79.0,113
2025-07-17,Thursday,0,7,Summer,Lunch,0,Clear,0,0,22,70.0,96
2025-07-18,Friday,0,7,Summer,Dinner,0,Cloudy,0,0,88,152.0,161
2025-07-18,Friday,0,7,Summer,Lunch,0,Cloudy,0,0,12,70.0,56
2025-07-19,Saturday,1,7,Summer,Dinner,0,Clear,0,0,87,215.0,200
2025-07-19,Saturday,1,7,Summer,Lunch,0,Clear,0,0,19,152.0,77
2025-07-20,Sunday,1,7,Summer,Dinner,0,Rain,1,0,33,77.0,81
2025-07-20,Sunday,1,7,Summer,Lunch,0,Rain,0,0,15,73.0,69
2025-07-21,Monday,0,7,Summer,Dinner,0,Clear,1,1,32,83.0,64
2025-07-21,Monday,0,7,Summer,Lunch,0,Clear,0,0,12,22.0,53
2025-07-22,Tuesday,0,7,Summer,Dinner,0,Clear,0,0,78,78.0,161
2025-07-22,Tuesday,0,7,Summer,Lunch,0,Clear,0,0,24,74.0,104
2025-07-23,Wednesday,0,7,Summer,Dinner,0,Clear,0,0,38,150.0,89
2025-07-23,Wednesday,0,7,Summer,Lunch,0,Clear,0,0,23,52.0,74
2025-07-24,Thursday,0,7,Summer,Dinner,0,Clear,0,0,50,113.0,107
2025-07-24,Thursday,0,7,Summer,Lunch,0,Clear,0,0,10,96.0,53
2025-07-25,Friday,0,7,Summer,Dinner,0,Cloudy,0,0,82,161.0,194
2025-07-25,Friday,0,7,Summer,Lunch,0,Cloudy,0,0,13,56.0,74
2025-07-26,Saturday,1,7,Summer,Dinner,0,Clear,1,0,43,200.0,119
2025-07-26,Saturday,1,7,Summer,Lunch,0,Clear,0,0,19,77.0,109
2025-07-27,Sunday,1,7,Summer,Dinner,0,Rain,0,0,82,81.0,188
2025-07-27,Sunday,1,7,Summer,Lunch,0,Rain,0,0,15,69.0,74
2025-07-28,Monday,0,7,Summer,Dinner,0,Clear,0,0,40,64.0,124
2025-07-28,Monday,0,7,Summer,Lunch,0,Clear,0,0,4,53.0,26
2025-07-29,Tuesday,0,7,Summer,Dinner,0,Clear,0,0,41,161.0,86
